"product_id","product_name","total_reviews","revenue"
"137","Product_137","10536","1707197.7999999998"
"138","Product_138","10608","1961212.4400000002"
"139","Product_139","2568","1056350.0"
"142","Product_142","8928","749261.3999999998"
"144","Product_144","948","711772.3200000001"
"151","Product_151","8160","1951100.2799999998"
"153","Product_153","9552","358666.0"
"154","Product_154","312","1470821.4400000002"
"155","Product_155","10572","1874991.5999999999"
"157","Product_157","792","2512562.3999999994"
"160","Product_160","3048","2723116.97"
"161","Product_161","10788","1259781.75"
"167","Product_167","9288","1006817.1299999999"
"171","Product_171","7212","1947371.1900000002"
"174","Product_174","5124","951717.1200000001"
"178","Product_178","9348","970560.63"
"179","Product_179","6048","1613665.2399999998"
"184","Product_184","6096","2924726.2399999993"
"189","Product_189","7164","1206317.7"
"192","Product_192","10860","2414020.0"
"196","Product_196","2856","1359383.98"
"201","Product_201","5616","2301635.3000000003"
"209","Product_209","3108","56580.33999999999"
"211","Product_211","7512","1302326.96"
"213","Product_213","480","2233739.52"
"215","Product_215","11148","2769069.8499999996"
"218","Product_218","6240","2299865.909999999"
"221","Product_221","10704","2093844.2"
"222","Product_222","8256","1759661.26"
"226","Product_226","11880","792728.31"
"231","Product_231","6528","2711316.1500000004"
"232","Product_232","7788","1645704.04"
"237","Product_237","192","994037.92"
"238","Product_238","1548","113230.79999999999"
"246","Product_246","3120","2954811.7199999997"
"248","Product_248","1224","3022779.48"
"252","Product_252","2964","1035807.9000000001"
"253","Product_253","7680","2677653.1099999994"
"257","Product_257","1572","2875039.1999999997"
"264","Product_264","4584","1519721.7000000002"
"273","Product_273","5208","1712050.5999999996"
"276","Product_276","6864","1803899.75"
"280","Product_280","5400","2468118.04"
"289","Product_289","1572","779133.04"
"290","Product_290","7056","2166996.0999999996"
"291","Product_291","5712","144780.3"
"294","Product_294","3324","932396.23"
"295","Product_295","1872","368914.26"
"296","Product_296","9120","1840617.3499999999"
"297","Product_297","2616","2644741.3499999996"
"304","Product_304","492","2209413.2899999996"
"313","Product_313","10752","111758.40000000001"
"319","Product_319","10344","507253.32000000007"
"323","Product_323","3468","1405836.6"
"327","Product_327","11160","1903061.5100000002"
"328","Product_328","792","1511605.8"
"331","Product_331","2976","999373.15"
"335","Product_335","5448","177422.53"
"337","Product_337","7920","3199236.1499999994"
"340","Product_340","11616","261432.99"
"341","Product_341","9108","1538279.9"
"343","Product_343","7680","513168.88000000006"
"344","Product_344","2292","1376137.12"
"346","Product_346","6192","1759018.4500000002"
"348","Product_348","11052","177280.09000000003"
"352","Product_352","2292","2020401.6"
"353","Product_353","6396","1744302.45"
"354","Product_354","2724","620106.0"
"361","Product_361","5520","1186191.38"
"363","Product_363","6612","1230143.0399999998"
"369","Product_369","2520","624158.08"
"379","Product_379","10656","2873038.2399999998"
"380","Product_380","6696","858159.7599999999"
"382","Product_382","1704","1913143.8400000003"
"386","Product_386","8424","1936680.4800000004"
"387","Product_387","6564","887471.5700000001"
"388","Product_388","7908","665312.61"
"389","Product_389","6504","2576355.1"
"398","Product_398","1848","1274975.1"
"400","Product_400","8724","1687353.0"
"404","Product_404","7464","2706971.7"
"406","Product_406","10788","2391125.5199999996"
"411","Product_411","11760","767849.5399999999"
"413","Product_413","3924","3114852.5"
"417","Product_417","9156","1019450.6"
"418","Product_418","7632","987023.34"
"419","Product_419","4500","2648798.1"
"420","Product_420","7596","1726742.25"
"424","Product_424","4776","1083122.38"
"426","Product_426","11208","1416126.2400000002"
"427","Product_427","5244","1114446.5999999999"
"429","Product_429","8112","921019.8000000002"
"431","Product_431","5580","475519.5"
"434","Product_434","3840","340766.3400000001"
"437","Product_437","9840","322704.34"
"455","Product_455","7176","357718.32000000007"
"458","Product_458","1524","1218602.58"
"459","Product_459","3060","185518.28"
"462","Product_462","5724","2101105.68"
"466","Product_466","8040","1125256.8"
"469","Product_469","9348","727974.2399999999"
"473","Product_473","5628","197014.63999999998"
"474","Product_474","9204","2836430.96"
"479","Product_479","10428","3247190.4000000004"
"483","Product_483","2412","1464180.0"
"485","Product_485","10860","1499152.8"
"492","Product_492","780","1711467.4200000002"
"493","Product_493","96","1007057.1"
"497","Product_497","5088","1971254.37"
"499","Product_499","5256","3049223.81"
"506","Product_506","312","530527.5"
"508","Product_508","7260","1906240.0000000007"
"510","Product_510","2784","2365673.85"
"513","Product_513","6600","2527647.2"
"514","Product_514","9456","2518062.2"
"518","Product_518","1584","2189932.02"
"519","Product_519","9876","2701526.4"
"520","Product_520","5460","476998.37999999995"
"524","Product_524","4872","1952321.8"
"533","Product_533","4164","3365788.36"
"535","Product_535","4332","2481272.1"
"537","Product_537","7008","2668812.1799999997"
"539","Product_539","11208","1368348.02"
"542","Product_542","7980","2322726.8399999994"
"551","Product_551","5604","1579604.6400000001"
"552","Product_552","4560","2568662.94"
"556","Product_556","1116","1201296.96"
"560","Product_560","5088","1970907.8"
"561","Product_561","1704","2413834.5599999996"
"562","Product_562","3492","689793.74"
"568","Product_568","7836","1793890.3500000003"
"578","Product_578","10704","3123677.4200000004"
"580","Product_580","7224","764967.9700000002"
"584","Product_584","11340","815000.07"
"593","Product_593","4128","590421.3899999999"
"598","Product_598","10272","454208.99999999994"
"601","Product_601","6852","517718.04"
"604","Product_604","492","309844.85"
"611","Product_611","10884","158207.28000000003"
"612","Product_612","3996","2574561.749999999"
"618","Product_618","7440","772609.95"
"619","Product_619","228","2569481.13"
"628","Product_628","11148","2670375.0"
"629","Product_629","3612","175112.75999999998"
"632","Product_632","11856","2701327.6399999997"
"636","Product_636","1836","1279329.03"
"637","Product_637","10308","1800760.9500000002"
"644","Product_644","8244","923115.6400000004"
"645","Product_645","10224","331620.52"
"646","Product_646","10200","2687342.68"
"649","Product_649","3888","2345749.5599999996"
"651","Product_651","8076","309073.04999999993"
"664","Product_664","4536","585215.4"
"670","Product_670","11508","758655.04"
"678","Product_678","3192","1174281.1"
"679","Product_679","10920","3002438.8800000004"
"680","Product_680","2520","1996812.01"
"681","Product_681","6756","2255250.6"
"685","Product_685","6612","2886503.2800000007"
"688","Product_688","1008","786873.2000000001"
"691","Product_691","7548","939275.7"
"695","Product_695","4644","358733.83999999997"
"698","Product_698","3552","1734306.7499999998"
"700","Product_700","972","1100299.0"
"704","Product_704","2820","441616.4200000001"
"706","Product_706","3732","2290998.84"
"711","Product_711","2556","2725985.19"
"714","Product_714","1524","1122204.7800000003"
"715","Product_715","2676","974985.03"
"723","Product_723","5256","218532.96000000002"
"725","Product_725","7896","1782168.24"
"729","Product_729","4500","530024.17"
"738","Product_738","9600","2392300.12"
"742","Product_742","2064","846756.56"
"748","Product_748","900","1943633.52"
"751","Product_751","9900","360313.52"
"752","Product_752","1416","3519126.4800000004"
"753","Product_753","7344","2275394.0400000005"
"754","Product_754","4560","943559.4999999999"
"755","Product_755","11148","474325.10000000003"
"756","Product_756","11040","1601314.9200000002"
"758","Product_758","3480","1515614.98"
"760","Product_760","8016","2501838.08"
"761","Product_761","11196","559358.7999999999"
"771","Product_771","8028","344934.72000000003"
"778","Product_778","5748","1523671.5599999998"
"787","Product_787","4704","1846701.0799999996"
"788","Product_788","11160","1554332.22"
"790","Product_790","7536","3386086.95"
"792","Product_792","2448","2014308.32"
"795","Product_795","372","66170.40000000001"
"801","Product_801","11112","1517967.0"
"813","Product_813","5376","481646.1999999999"
"814","Product_814","11844","2303639.1799999997"
"819","Product_819","9924","192595.78"
"820","Product_820","1500","1022272.5199999998"
"821","Product_821","10932","2953286.99"
"824","Product_824","11256","937293.4200000002"
"826","Product_826","1464","2547926.55"
"828","Product_828","6588","1323252.3800000001"
"832","Product_832","420","1254700.8"
"837","Product_837","2412","2581358.3000000003"
"840","Product_840","924","2379687.4800000004"
"841","Product_841","708","75285.84"
"850","Product_850","828","2200843.9600000004"
"855","Product_855","8088","697304.3"
"862","Product_862","10788","1323751.98"
"865","Product_865","4992","1383187.38"
"870","Product_870","4092","2585801.7899999996"
"885","Product_885","10908","1943052.16"
"887","Product_887","10392","1422028.74"
"892","Product_892","3276","2959275.85"
"894","Product_894","9168","1053009.03"
"897","Product_897","2568","957551.6900000001"
"898","Product_898","9132","2575929.29"
"902","Product_902","1980","103449.78"
"912","Product_912","7908","704146.66"
"913","Product_913","768","1773503.5499999998"
"914","Product_914","1092","1552050.8399999999"
"915","Product_915","1404","1855715.94"
"919","Product_919","8220","2465625.24"
"928","Product_928","6204","1641391.1"
"937","Product_937","10596","119271.90000000001"
"939","Product_939","7992","413726.73"
"940","Product_940","3648","1728632.14"
"942","Product_942","8976","2087637.6799999997"
"954","Product_954","4884","2911899.69"
"959","Product_959","9132","561054.0599999999"
"961","Product_961","9048","332829.63000000006"
"964","Product_964","11388","1196282.7"
"971","Product_971","9012","2191226.3999999994"
"972","Product_972","9264","3230487.1599999997"
"973","Product_973","10836","2025953.8199999996"
"974","Product_974","4380","546862.6000000001"
"976","Product_976","576","789640.7400000001"
"977","Product_977","6132","1768302.6800000002"
"984","Product_984","10572","180531.00999999998"
"985","Product_985","8844","1802033.95"
"986","Product_986","10368","1492860.55"
"987","Product_987","10080","2460428.16"
"988","Product_988","1764","1175200.6400000001"
"998","Product_998","3444","401978.71"
"999","Product_999","8640","2161032.02"
"9","Product_9","10176","1717576.3499999999"
"12","Product_12","11892","2891740.7100000004"
"13","Product_13","7416","2176219.08"
"15","Product_15","2460","557080.0"
"18","Product_18","10092","1194552.0"
"21","Product_21","8352","1669886.8800000001"
"26","Product_26","10500","2031285.5999999999"
"28","Product_28","6396","1595194.3"
"40","Product_40","2436","1416848.1600000001"
"41","Product_41","1776","525242.2999999999"
"42","Product_42","5664","1518918.03"
"46","Product_46","11004","1896483.2000000002"
"51","Product_51","10752","2742820.6399999997"
"53","Product_53","3756","3722795.9999999995"
"55","Product_55","3768","2084448.9600000002"
"66","Product_66","4452","1496208.8399999999"
"70","Product_70","10896","3454076.49"
"76","Product_76","8496","2146866.48"
"84","Product_84","6876","265246.5"
"94","Product_94","6348","1541706.3299999998"
"95","Product_95","7320","1368283.5699999998"
"97","Product_97","5928","1237251.25"
"98","Product_98","2376","1136874.24"
"100","Product_100","6924","346429.70999999996"
"106","Product_106","1344","918958.7999999999"
"108","Product_108","792","2440381.0"
"111","Product_111","1728","887166.1100000001"
"113","Product_113","5220","3520168.4"
"117","Product_117","7056","2917625.26"
"119","Product_119","11232","2843115.6599999997"
"123","Product_123","7800","482682.51999999996"
"124","Product_124","7332","327853.75999999995"
"126","Product_126","2916","1045525.02"
"129","Product_129","11520","62034.0"
"131","Product_131","4692","1094921.88"
"135","Product_135","4596","2734676.7800000003"
"140","Product_140","7860","3274870.1399999997"
"143","Product_143","2556","1319740.7"
"148","Product_148","9384","1779602.1300000001"
"152","Product_152","696","1029792.14"
"163","Product_163","528","2176356.6000000006"
"166","Product_166","2724","2985783.4500000007"
"169","Product_169","5232","195321.26000000004"
"175","Product_175","10980","1746029.8800000001"
"177","Product_177","3684","1935621.7799999996"
"185","Product_185","5712","916686.1199999999"
"186","Product_186","3564","2217679.34"
"194","Product_194","10932","2153271.57"
"195","Product_195","11328","901083.4799999999"
"198","Product_198","2520","3002482.02"
"199","Product_199","6648","2272954.9799999995"
"202","Product_202","5448","209178.60000000003"
"206","Product_206","10176","73200.75000000001"
"207","Product_207","4644","386775.69"
"212","Product_212","10500","1697141.1600000001"
"216","Product_216","2640","561632.28"
"220","Product_220","11136","3115835.25"
"227","Product_227","11592","3489695.44"
"228","Product_228","4392","1465915.1"
"241","Product_241","10644","2719192.869999999"
"243","Product_243","8040","2523266.46"
"244","Product_244","3228","1190178.2899999998"
"245","Product_245","1944","68208.8"
"251","Product_251","6852","994950.0"
"259","Product_259","2352","1941623.98"
"262","Product_262","11160","3336344.12"
"268","Product_268","5712","1366123.29"
"270","Product_270","3180","1046146.4700000001"
"281","Product_281","11316","2623398.4"
"283","Product_283","10512","932213.53"
"292","Product_292","9576","107960.04000000001"
"298","Product_298","2280","590238.74"
"306","Product_306","11316","3812158.5500000003"
"310","Product_310","11436","748281.8600000001"
"312","Product_312","2112","226959.68000000005"
"314","Product_314","7944","3395127.01"
"316","Product_316","10044","2156127.1899999995"
"317","Product_317","7440","1281295.1100000003"
"320","Product_320","9396","729146.46"
"332","Product_332","1872","2392918.35"
"350","Product_350","9672","2046514.8"
"351","Product_351","1716","1420901.6500000001"
"359","Product_359","7848","2904781.75"
"372","Product_372","7752","95420.12000000001"
"376","Product_376","5316","1054712.75"
"378","Product_378","4248","94081.4"
"384","Product_384","6012","2504295.0"
"385","Product_385","10080","2145289.7600000002"
"393","Product_393","10572","1171405.95"
"394","Product_394","3372","2176298.8"
"395","Product_395","5088","1282600.8"
"403","Product_403","996","1107389.0999999999"
"409","Product_409","8556","2648720.2"
"410","Product_410","3408","266960.61"
"412","Product_412","2076","3212417.52"
"422","Product_422","9444","2411974.9800000004"
"435","Product_435","8076","258796.50000000003"
"438","Product_438","1068","2426443.4400000004"
"439","Product_439","7848","1574379.6"
"447","Product_447","8496","3452476.14"
"448","Product_448","816","1739943.6800000004"
"450","Product_450","9312","316248.58"
"451","Product_451","6168","2160831.05"
"452","Product_452","10476","1598690.2100000002"
"453","Product_453","7644","1247156.9900000002"
"456","Product_456","11244","1799434.35"
"465","Product_465","5184","2214850.5599999996"
"476","Product_476","3900","3515858.12"
"480","Product_480","11556","1648506.7800000003"
"494","Product_494","3612","558989.6400000001"
"501","Product_501","2088","2900080.48"
"504","Product_504","10476","2446572.170000001"
"515","Product_515","6060","131643.04"
"516","Product_516","8028","103227.94999999998"
"523","Product_523","9264","3566043.6100000003"
"525","Product_525","912","2940629.9400000004"
"526","Product_526","11292","1641699.0"
"534","Product_534","11412","1708753.76"
"538","Product_538","1044","743357.52"
"543","Product_543","8664","873468.3800000001"
"544","Product_544","10956","1202814.36"
"546","Product_546","9360","1125640.75"
"547","Product_547","3144","343755.36000000004"
"549","Product_549","3396","1649339.0999999999"
"553","Product_553","4344","1558698.57"
"554","Product_554","5388","1673347.2"
"567","Product_567","8268","1056145.4800000002"
"577","Product_577","4848","490529.00000000006"
"586","Product_586","3816","819523.9199999999"
"587","Product_587","7416","233344.19999999995"
"589","Product_589","9864","352909.18"
"595","Product_595","9804","2615798.57"
"597","Product_597","6348","2176670.16"
"603","Product_603","2196","497739.88"
"606","Product_606","4764","1460075.7599999998"
"609","Product_609","5928","1522598.1"
"610","Product_610","7908","2446321.25"
"624","Product_624","1308","1505276.32"
"633","Product_633","3000","1614766.5599999998"
"635","Product_635","6240","277595.1"
"639","Product_639","4116","870472.6"
"640","Product_640","8040","1547886.72"
"642","Product_642","8724","950734.26"
"648","Product_648","11544","1995444.8400000003"
"650","Product_650","11880","1533035.7"
"652","Product_652","7668","1616823.03"
"653","Product_653","5040","1483064.3099999998"
"655","Product_655","5820","1406485.44"
"667","Product_667","492","796750.5"
"669","Product_669","9240","463580.69999999995"
"671","Product_671","9564","433847.14"
"677","Product_677","11676","391418.04000000004"
"683","Product_683","8556","565044.1300000001"
"684","Product_684","4524","2606532.8400000003"
"697","Product_697","4200","719831.16"
"712","Product_712","6888","1810134.0799999996"
"716","Product_716","11052","3026535.84"
"717","Product_717","3348","2379186.72"
"719","Product_719","6060","344292.75000000006"
"724","Product_724","1284","2781809.85"
"730","Product_730","876","680769.15"
"731","Product_731","11388","561619.17"
"732","Product_732","11976","2183107.0799999996"
"734","Product_734","360","2352582.8800000004"
"737","Product_737","10392","1353971.7"
"741","Product_741","1872","1525875.5999999999"
"743","Product_743","10164","2588733.14"
"745","Product_745","756","828614.6000000002"
"747","Product_747","4320","1129223.7"
"749","Product_749","6720","2524840.4999999995"
"757","Product_757","8148","2182020.3000000003"
"763","Product_763","2352","820352.0"
"765","Product_765","6816","172108.80000000002"
"766","Product_766","9996","2082336.3000000003"
"767","Product_767","2316","2121283.7399999998"
"769","Product_769","1776","1113794.37"
"774","Product_774","10968","1017173.04"
"776","Product_776","5028","552727.38"
"777","Product_777","5124","666686.96"
"780","Product_780","1512","2366195.8000000003"
"786","Product_786","3900","1494078.4800000002"
"791","Product_791","5280","587082.9600000001"
"794","Product_794","9996","1436511.23"
"797","Product_797","7500","3403787.1999999997"
"802","Product_802","4512","575646.5000000001"
"808","Product_808","9264","2128683.36"
"811","Product_811","5160","3428785.0"
"812","Product_812","4356","2033169.5"
"818","Product_818","3144","1209592.23"
"822","Product_822","2940","60776.729999999996"
"825","Product_825","5820","1823355.2800000003"
"829","Product_829","2040","2246634.2600000002"
"833","Product_833","1044","458855.5200000001"
"842","Product_842","5172","1836309.15"
"844","Product_844","6000","2731507.8600000003"
"852","Product_852","5868","2343912.9000000004"
"853","Product_853","3660","954508.5"
"854","Product_854","10908","2836597.4"
"858","Product_858","9852","1523907.95"
"860","Product_860","4116","196281.90000000002"
"867","Product_867","6756","508799.2800000001"
"868","Product_868","9144","600620.95"
"879","Product_879","4620","82808.18"
"881","Product_881","11508","603824.0399999999"
"882","Product_882","3360","1918186.38"
"889","Product_889","11952","386859.69999999995"
"891","Product_891","6108","1717982.2800000003"
"896","Product_896","1248","608476.0499999999"
"899","Product_899","7968","69978.48"
"903","Product_903","11988","431859.55"
"907","Product_907","6204","2680209.09"
"908","Product_908","7884","1255982.0000000002"
"923","Product_923","7932","2356771.4000000004"
"930","Product_930","2208","863286.2000000001"
"935","Product_935","6984","451069.74"
"936","Product_936","6348","1051500.38"
"938","Product_938","1764","2363858.28"
