"product_name","revenue","contribution_pct"
"Product_949","2724373.0799999996","0.18"
"Product_160","2723116.97","0.18"
"Product_241","2719192.869999999","0.18"
"Product_807","2715298.08","0.18"
"Product_277","2713885.12","0.18"
"Product_231","2711316.1500000004","0.18"
"Product_689","2709018.0","0.18"
"Product_404","2706971.7","0.18"
"Product_806","2706880.5","0.18"
"Product_519","2701526.4","0.18"
"Product_632","2701327.6399999997","0.18"
"Product_305","2701081.04","0.18"
"Product_377","2699656.59","0.18"
"Product_646","2687342.68","0.18"
"Product_907","2680209.09","0.18"
"Product_253","2677653.1099999994","0.18"
"Product_81","2672107.6799999997","0.18"
"Product_628","2670375.0","0.18"
"Product_537","2668812.1799999997","0.18"
"Product_555","2664365.8000000003","0.18"
"Product_326","2662169.4","0.18"
"Product_89","2660578.3000000003","0.18"
"Product_991","2655905.8799999994","0.18"
"Product_576","2652930.8499999996","0.18"
"Product_419","2648798.1","0.18"
"Product_409","2648720.2","0.18"
"Product_796","2648148.8","0.18"
"Product_297","2644741.3499999996","0.18"
"Product_36","2634755.4799999995","0.18"
"Product_445","2633045.7600000007","0.18"
"Product_281","2623398.4","0.18"
"Product_71","2620201.1599999997","0.18"
"Product_595","2615798.57","0.18"
"Product_684","2606532.8400000003","0.18"
"Product_575","2599425.5300000003","0.17"
"Product_105","2595584.5","0.17"
"Product_536","2594430.74","0.17"
"Product_743","2588733.14","0.17"
"Product_870","2585801.7899999996","0.17"
"Product_837","2581358.3000000003","0.17"
"Product_34","2579045.1","0.17"
"Product_389","2576355.1","0.17"
"Product_898","2575929.29","0.17"
"Product_612","2574561.749999999","0.17"
"Product_619","2569481.13","0.17"
"Product_552","2568662.94","0.17"
"Product_550","2566249.8000000003","0.17"
"Product_569","2559226.8","0.17"
"Product_530","2557967.28","0.17"
"Product_507","2549904.63","0.17"
"Product_826","2547926.55","0.17"
"Product_779","2544758.22","0.17"
"Product_486","2542681.59","0.17"
"Product_800","2528402.2800000003","0.17"
"Product_513","2527647.2","0.17"
"Product_749","2524840.4999999995","0.17"
"Product_243","2523266.46","0.17"
"Product_770","2521383.04","0.17"
"Product_514","2518062.2","0.17"
"Product_157","2512562.3999999994","0.17"
"Product_384","2504295.0","0.17"
"Product_368","2503200.5999999996","0.17"
"Product_760","2501838.08","0.17"
"Product_616","2485717.02","0.17"
"Product_906","2481469.11","0.17"
"Product_535","2481272.1","0.17"
"Product_817","2478483.6799999997","0.17"
"Product_654","2477309.7600000002","0.17"
"Product_421","2472250.9000000004","0.17"
"Product_280","2468118.04","0.17"
"Product_919","2465625.24","0.17"
"Product_274","2462585.4000000004","0.17"
"Product_432","2462049.6999999997","0.17"
"Product_987","2460428.16","0.17"
"Product_504","2446572.170000001","0.16"
"Product_610","2446321.25","0.16"
"Product_505","2442661.88","0.16"
"Product_108","2440381.0","0.16"
"Product_438","2426443.4400000004","0.16"
"Product_878","2422508.5500000003","0.16"
"Product_193","2414453.47","0.16"
"Product_192","2414020.0","0.16"
"Product_561","2413834.5599999996","0.16"
"Product_422","2411974.9800000004","0.16"
"Product_332","2392918.35","0.16"
"Product_738","2392300.12","0.16"
"Product_406","2391125.5199999996","0.16"
"Product_481","2384571.15","0.16"
"Product_840","2379687.4800000004","0.16"
"Product_717","2379186.72","0.16"
"Product_362","2376563.64","0.16"
"Product_360","2375982.4200000004","0.16"
"Product_750","2371328.0","0.16"
"Product_780","2366195.8000000003","0.16"
"Product_510","2365673.85","0.16"
"Product_938","2363858.28","0.16"
"Product_315","2358737.92","0.16"
"Product_923","2356771.4000000004","0.16"
"Product_734","2352582.8800000004","0.16"
"Product_733","2351255.1799999997","0.16"
"Product_649","2345749.5599999996","0.16"
"Product_852","2343912.9000000004","0.16"
"Product_542","2322726.8399999994","0.16"
"Product_272","2320753.16","0.16"
"Product_122","2317761.19","0.16"
"Product_35","2315454.06","0.16"
"Product_87","2308272.64","0.16"
"Product_686","2304848.4000000004","0.15"
"Product_631","2304437.8500000006","0.15"
"Product_814","2303639.1799999997","0.15"
"Product_201","2301635.3000000003","0.15"
"Product_218","2299865.909999999","0.15"
"Product_861","2295617.67","0.15"
"Product_309","2294855.34","0.15"
"Product_706","2290998.84","0.15"
"Product_775","2284856.22","0.15"
"Product_753","2275394.0400000005","0.15"
"Product_199","2272954.9799999995","0.15"
"Product_374","2264737.09","0.15"
"Product_128","2258754.4","0.15"
"Product_681","2255250.6","0.15"
"Product_322","2251326.72","0.15"
"Product_829","2246634.2600000002","0.15"
"Product_718","2245473.88","0.15"
"Product_967","2245345.53","0.15"
"Product_213","2233739.52","0.15"
"Product_502","2232174.72","0.15"
"Product_962","2221452.08","0.15"
"Product_726","2218194.6","0.15"
"Product_279","2218093.71","0.15"
"Product_509","2218000.1999999997","0.15"
"Product_186","2217679.34","0.15"
"Product_877","2215043.8300000005","0.15"
"Product_465","2214850.5599999996","0.15"
"Product_325","2209655.16","0.15"
"Product_304","2209413.2899999996","0.15"
"Product_500","2207922.0900000003","0.15"
"Product_548","2205779.91","0.15"
"Product_121","2201054.52","0.15"
"Product_850","2200843.9600000004","0.15"
"Product_436","2198115.1000000006","0.15"
"Product_572","2197152.7199999997","0.15"
"Product_971","2191226.3999999994","0.15"
"Product_518","2189932.02","0.15"
"Product_932","2189329.8600000003","0.15"
"Product_559","2185239.51","0.15"
"Product_732","2183107.0799999996","0.15"
"Product_921","2182278.02","0.15"
"Product_757","2182020.3000000003","0.15"
"Product_597","2176670.16","0.15"
"Product_163","2176356.6000000006","0.15"
"Product_394","2176298.8","0.15"
"Product_13","2176219.08","0.15"
"Product_299","2172943.55","0.15"
"Product_290","2166996.0999999996","0.15"
"Product_708","2166234.93","0.15"
"Product_943","2164444.5000000005","0.15"
"Product_347","2161496.16","0.15"
"Product_999","2161032.02","0.15"
"Product_451","2160831.05","0.15"
"Product_316","2156127.1899999995","0.14"
"Product_194","2153271.57","0.14"
"Product_475","2152307.8499999996","0.14"
"Product_76","2146866.48","0.14"
"Product_385","2145289.7600000002","0.14"
"Product_764","2132377.25","0.14"
"Product_468","2131738.96","0.14"
"Product_808","2128683.36","0.14"
"Product_767","2121283.7399999998","0.14"
"Product_205","2117949.2","0.14"
"Product_463","2114738.5","0.14"
"Product_960","2110881.0","0.14"
"Product_839","2101114.54","0.14"
"Product_462","2101105.68","0.14"
"Product_620","2096177.7599999998","0.14"
"Product_221","2093844.2","0.14"
"Product_68","2089259.6399999997","0.14"
"Product_951","2088616.5999999999","0.14"
"Product_75","2088527.65","0.14"
"Product_942","2087637.6799999997","0.14"
"Product_55","2084448.9600000002","0.14"
"Product_766","2082336.3000000003","0.14"
"Product_52","2077936.74","0.14"
"Product_997","2070864.77","0.14"
"Product_8","2068601.4400000002","0.14"
"Product_521","2067010.9899999998","0.14"
"Product_585","2066941.17","0.14"
"Product_574","2066276.7899999998","0.14"
"Product_893","2065241.4","0.14"
"Product_93","2061730.77","0.14"
"Product_258","2057333.5799999998","0.14"
"Product_402","2056411.5199999998","0.14"
"Product_3","2049757.2000000002","0.14"
"Product_350","2046514.8","0.14"
"Product_428","2042952.77","0.14"
"Product_77","2041811.6199999999","0.14"
"Product_895","2035684.7999999998","0.14"
"Product_812","2033169.5","0.14"
"Product_26","2031285.5999999999","0.14"
"Product_973","2025953.8199999996","0.14"
"Product_352","2020401.6","0.14"
"Product_162","2019872.48","0.14"
"Product_792","2014308.32","0.14"
"Product_164","2003336.94","0.13"
"Product_680","1996812.01","0.13"
"Product_648","1995444.8400000003","0.13"
"Product_39","1978337.2","0.13"
"Product_497","1971254.37","0.13"
"Product_560","1970907.8","0.13"
"Product_236","1963533.1500000001","0.13"
"Product_338","1961577.12","0.13"
"Product_138","1961212.4400000002","0.13"
"Product_524","1952321.8","0.13"
"Product_151","1951100.2799999998","0.13"
"Product_171","1947371.1900000002","0.13"
"Product_115","1944307.1199999996","0.13"
"Product_748","1943633.52","0.13"
"Product_885","1943052.16","0.13"
"Product_259","1941623.98","0.13"
"Product_982","1940732.0000000005","0.13"
"Product_386","1936680.4800000004","0.13"
"Product_177","1935621.7799999996","0.13"
"Product_219","1926763.0","0.13"
"Product_321","1926184.5899999999","0.13"
"Product_433","1926146.8599999999","0.13"
"Product_613","1924546.1400000004","0.13"
"Product_634","1921743.9999999998","0.13"
"Product_952","1921592.5","0.13"
"Product_882","1918186.38","0.13"
"Product_382","1913143.8400000003","0.13"
"Product_508","1906240.0000000007","0.13"
"Product_327","1903061.5100000002","0.13"
"Product_356","1902147.0","0.13"
"Product_46","1896483.2000000002","0.13"
"Product_701","1878260.96","0.13"
"Product_728","1876891.2800000003","0.13"
"Product_905","1876136.63","0.13"
"Product_155","1874991.5999999999","0.13"
"Product_545","1867996.7900000005","0.13"
"Product_566","1863440.7399999998","0.13"
"Product_288","1857811.9000000001","0.12"
"Product_687","1856989.5499999998","0.12"
"Product_915","1855715.94","0.12"
"Product_781","1854368.5","0.12"
"Product_208","1854204.2299999997","0.12"
"Product_787","1846701.0799999996","0.12"
"Product_296","1840617.3499999999","0.12"
"Product_693","1837455.8999999997","0.12"
"Product_842","1836309.15","0.12"
"Product_200","1830849.2799999998","0.12"
"Product_464","1829599.5599999998","0.12"
"Product_102","1825074.0599999998","0.12"
"Product_825","1823355.2800000003","0.12"
"Product_415","1816951.68","0.12"
"Product_712","1810134.0799999996","0.12"
"Product_120","1806968.6800000002","0.12"
"Product_276","1803899.75","0.12"
"Product_985","1802033.95","0.12"
"Product_637","1800760.9500000002","0.12"
"Product_456","1799434.35","0.12"
"Product_659","1795107.44","0.12"
"Product_568","1793890.3500000003","0.12"
"Product_725","1782168.24","0.12"
"Product_148","1779602.1300000001","0.12"
"Product_478","1774899.28","0.12"
"Product_913","1773503.5499999998","0.12"
"Product_977","1768302.6800000002","0.12"
"Product_835","1764598.5899999996","0.12"
"Product_674","1761112.6499999997","0.12"
"Product_222","1759661.26","0.12"
"Product_346","1759018.4500000002","0.12"
"Product_158","1756054.0","0.12"
"Product_799","1746401.2799999998","0.12"
"Product_175","1746029.8800000001","0.12"
"Product_353","1744302.45","0.12"
"Product_230","1743850.5399999998","0.12"
"Product_448","1739943.6800000004","0.12"
"Product_992","1736674.8599999999","0.12"
"Product_10","1734484.5","0.12"
"Product_698","1734306.7499999998","0.12"
"Product_275","1733724.8700000003","0.12"
"Product_940","1728632.14","0.12"
"Product_339","1728381.2","0.12"
"Product_204","1727155.1999999995","0.12"
"Product_420","1726742.25","0.12"
"Product_364","1721450.64","0.12"
"Product_571","1719954.6","0.12"
"Product_891","1717982.2800000003","0.12"
"Product_9","1717576.3499999999","0.12"
"Product_273","1712050.5999999996","0.12"
"Product_492","1711467.4200000002","0.11"
"Product_224","1711420.0200000003","0.11"
"Product_720","1711028.7","0.11"
"Product_534","1708753.76","0.11"
"Product_137","1707197.7999999998","0.11"
"Product_212","1697141.1600000001","0.11"
"Product_82","1695570.2400000002","0.11"
"Product_969","1693385.5800000003","0.11"
"Product_287","1691616.4799999997","0.11"
"Product_1000","1690114.22","0.11"
"Product_400","1687353.0","0.11"
"Product_31","1684878.03","0.11"
"Product_696","1678868.6400000001","0.11"
"Product_554","1673347.2","0.11"
"Product_21","1669886.8800000001","0.11"
"Product_29","1668410.5","0.11"
"Product_980","1661433.2","0.11"
"Product_88","1660015.0199999998","0.11"
"Product_549","1649339.0999999999","0.11"
"Product_480","1648506.7800000003","0.11"
"Product_647","1648346.28","0.11"
"Product_232","1645704.04","0.11"
"Product_526","1641699.0","0.11"
"Product_928","1641391.1","0.11"
"Product_267","1640543.7399999998","0.11"
"Product_92","1632753.5999999999","0.11"
"Product_147","1625362.2699999998","0.11"
"Product_414","1624492.4000000004","0.11"
"Product_652","1616823.03","0.11"
"Product_633","1614766.5599999998","0.11"
"Product_179","1613665.2399999998","0.11"
"Product_803","1603105.98","0.11"
"Product_756","1601314.9200000002","0.11"
"Product_452","1598690.2100000002","0.11"
"Product_28","1595194.3","0.11"
"Product_660","1591821.44","0.11"
"Product_782","1590453.8","0.11"
"Product_551","1579604.6400000001","0.11"
"Product_934","1579119.8800000001","0.11"
"Product_439","1574379.6","0.11"
"Product_859","1564446.2000000002","0.11"
"Product_553","1558698.57","0.1"
"Product_788","1554332.22","0.1"
"Product_581","1553886.3","0.1"
"Product_914","1552050.8399999999","0.1"
"Product_640","1547886.72","0.1"
"Product_911","1547520.4000000001","0.1"
"Product_583","1547349.2999999998","0.1"
"Product_815","1546815.5999999999","0.1"
"Product_94","1541706.3299999998","0.1"
"Product_341","1538279.9","0.1"
"Product_234","1537832.7999999998","0.1"
"Product_650","1533035.7","0.1"
"Product_596","1528951.41","0.1"
"Product_285","1527315.0","0.1"
"Product_741","1525875.5999999999","0.1"
"Product_858","1523907.95","0.1"
"Product_778","1523671.5599999998","0.1"
"Product_874","1523387.36","0.1"
"Product_307","1523031.6500000001","0.1"
"Product_609","1522598.1","0.1"
"Product_264","1519721.7000000002","0.1"
"Product_42","1518918.03","0.1"
"Product_801","1517967.0","0.1"
"Product_758","1515614.98","0.1"
"Product_873","1515614.1799999997","0.1"
"Product_4","1513329.48","0.1"
"Product_328","1511605.8","0.1"
"Product_744","1507107.4500000002","0.1"
"Product_170","1507084.3399999999","0.1"
"Product_624","1505276.32","0.1"
"Product_866","1504576.7000000002","0.1"
"Product_485","1499152.8","0.1"
"Product_66","1496208.8399999999","0.1"
"Product_786","1494078.4800000002","0.1"
"Product_986","1492860.55","0.1"
"Product_653","1483064.3099999998","0.1"
"Product_188","1480527.62","0.1"
"Product_383","1478842.7499999998","0.1"
"Product_904","1476858.3000000003","0.1"
"Product_816","1475617.52","0.1"
"Product_444","1474212.3399999999","0.1"
"Product_154","1470821.4400000002","0.1"
"Product_228","1465915.1","0.1"
"Product_483","1464180.0","0.1"
"Product_233","1463891.6599999997","0.1"
"Product_302","1460440.98","0.1"
"Product_606","1460075.7599999998","0.1"
"Product_809","1458918.98","0.1"
"Product_798","1452458.74","0.1"
"Product_107","1450527.66","0.1"
"Product_863","1441906.5","0.1"
"Product_970","1437583.3599999999","0.1"
"Product_794","1436511.23","0.1"
"Product_789","1426677.45","0.1"
"Product_887","1422028.74","0.1"
"Product_351","1420901.6500000001","0.1"
"Product_40","1416848.1600000001","0.1"
"Product_426","1416126.2400000002","0.1"
"Product_655","1406485.44","0.09"
"Product_323","1405836.6","0.09"
"Product_713","1403637.41","0.09"
"Product_922","1394683.64","0.09"
"Product_849","1393984.2299999997","0.09"
"Product_579","1390171.2000000002","0.09"
"Product_865","1383187.38","0.09"
"Product_925","1379287.4799999997","0.09"
"Product_344","1376137.12","0.09"
"Product_247","1376113.85","0.09"
"Product_950","1372185.3600000006","0.09"
"Product_539","1368348.02","0.09"
"Product_95","1368283.5699999998","0.09"
"Product_268","1366123.29","0.09"
"Product_491","1360014.45","0.09"
"Product_196","1359383.98","0.09"
"Product_737","1353971.7","0.09"
"Product_342","1352679.8699999999","0.09"
"Product_710","1350873.6400000001","0.09"
"Product_19","1349838.89","0.09"
"Product_261","1348495.9400000004","0.09"
"Product_311","1347521.9799999997","0.09"
"Product_511","1344127.2","0.09"
"Product_104","1341209.7600000002","0.09"
"Product_627","1341001.4","0.09"
"Product_675","1337363.75","0.09"
"Product_416","1333053.5399999998","0.09"
"Product_570","1331489.3399999999","0.09"
"Product_823","1325263.36","0.09"
"Product_739","1324880.4600000002","0.09"
"Product_916","1324617.36","0.09"
"Product_495","1324156.38","0.09"
"Product_862","1323751.98","0.09"
"Product_48","1323434.4900000002","0.09"
"Product_828","1323252.3800000001","0.09"
"Product_49","1322976.0","0.09"
"Product_592","1321787.46","0.09"
"Product_143","1319740.7","0.09"
"Product_658","1310289.89","0.09"
"Product_211","1302326.96","0.09"
"Product_345","1293452.7","0.09"
"Product_64","1287291.51","0.09"
"Product_395","1282600.8","0.09"
"Product_317","1281295.1100000003","0.09"
"Product_24","1280224.4999999998","0.09"
"Product_636","1279329.03","0.09"
"Product_398","1274975.1","0.09"
"Product_663","1272790.5000000005","0.09"
"Product_957","1271854.02","0.09"
"Product_278","1268365.8600000003","0.09"
"Product_25","1267509.75","0.09"
"Product_929","1261218.6300000001","0.08"
"Product_917","1260504.3599999999","0.08"
"Product_161","1259781.75","0.08"
"Product_908","1255982.0000000002","0.08"
"Product_832","1254700.8","0.08"
"Product_96","1254383.4700000002","0.08"
"Product_453","1247156.9900000002","0.08"
"Product_90","1241022.5","0.08"
"Product_805","1238914.16","0.08"
"Product_303","1238194.6199999999","0.08"
"Product_97","1237251.25","0.08"
"Product_995","1235431.6800000002","0.08"
"Product_484","1232258.5599999998","0.08"
"Product_363","1230143.0399999998","0.08"
"Product_830","1228466.8","0.08"
"Product_626","1224155.2500000002","0.08"
"Product_1","1222558.4","0.08"
"Product_458","1218602.58","0.08"
"Product_871","1218262.0099999998","0.08"
"Product_256","1215926.46","0.08"
"Product_217","1215632.4000000001","0.08"
"Product_818","1209592.23","0.08"
"Product_189","1206317.7","0.08"
"Product_544","1202814.36","0.08"
"Product_556","1201296.96","0.08"
"Product_864","1199815.68","0.08"
"Product_964","1196282.7","0.08"
"Product_18","1194552.0","0.08"
"Product_244","1190178.2899999998","0.08"
"Product_522","1186593.7399999998","0.08"
"Product_361","1186191.38","0.08"
"Product_61","1183215.6","0.08"
"Product_735","1179542.58","0.08"
"Product_988","1175200.6400000001","0.08"
"Product_678","1174281.1","0.08"
"Product_573","1171507.7999999998","0.08"
"Product_393","1171405.95","0.08"
"Product_103","1171168.1199999999","0.08"
"Product_527","1160445.78","0.08"
"Product_358","1152998.64","0.08"
"Product_517","1145612.45","0.08"
"Product_994","1141688.7200000002","0.08"
"Product_608","1138915.26","0.08"
"Product_956","1138507.85","0.08"
"Product_98","1136874.24","0.08"
"Product_846","1133614.08","0.08"
"Product_625","1132496.6400000001","0.08"
"Product_254","1129274.88","0.08"
"Product_747","1129223.7","0.08"
"Product_546","1125640.75","0.08"
"Product_466","1125256.8","0.08"
"Product_714","1122204.7800000003","0.08"
"Product_329","1121779.7999999998","0.08"
"Product_981","1117811.1","0.08"
"Product_449","1114605.0","0.07"
"Product_427","1114446.5999999999","0.07"
"Product_366","1114157.7200000002","0.07"
"Product_769","1113794.37","0.07"
"Product_804","1113196.72","0.07"
"Product_403","1107389.0999999999","0.07"
"Product_79","1107045.92","0.07"
"Product_392","1103166.0","0.07"
"Product_740","1102217.27","0.07"
"Product_130","1102180.5","0.07"
"Product_700","1100299.0","0.07"
"Product_131","1094921.88","0.07"
"Product_836","1094554.98","0.07"
"Product_20","1094386.92","0.07"
"Product_503","1093933.08","0.07"
"Product_424","1083122.38","0.07"
"Product_793","1081150.53","0.07"
"Product_512","1074356.01","0.07"
"Product_86","1069344.71","0.07"
"Product_979","1065475.0","0.07"
"Product_623","1062839.96","0.07"
"Product_139","1056350.0","0.07"
"Product_567","1056145.4800000002","0.07"
"Product_376","1054712.75","0.07"
"Product_894","1053009.03","0.07"
"Product_936","1051500.38","0.07"
"Product_838","1049675.3399999999","0.07"
"Product_225","1048674.6","0.07"
"Product_762","1046919.6000000001","0.07"
"Product_270","1046146.4700000001","0.07"
"Product_126","1045525.02","0.07"
"Product_45","1044435.7000000001","0.07"
"Product_173","1044299.6","0.07"
"Product_83","1042447.0399999999","0.07"
"Product_968","1039314.7200000001","0.07"
"Product_252","1035807.9000000001","0.07"
"Product_784","1035585.6000000001","0.07"
"Product_308","1034001.9200000002","0.07"
"Product_152","1029792.14","0.07"
"Product_134","1027728.5199999999","0.07"
"Product_496","1026206.64","0.07"
"Product_820","1022272.5199999998","0.07"
"Product_661","1021093.91","0.07"
"Product_955","1020478.03","0.07"
"Product_417","1019450.6","0.07"
"Product_774","1017173.04","0.07"
"Product_405","1013040.58","0.07"
"Product_407","1010584.4500000001","0.07"
"Product_493","1007057.1","0.07"
"Product_167","1006817.1299999999","0.07"
"Product_331","999373.15","0.07"
"Product_941","996294.78","0.07"
"Product_251","994950.0","0.07"
"Product_237","994037.92","0.07"
"Product_418","987023.34","0.07"
"Product_657","984831.9","0.07"
"Product_565","976792.34","0.07"
"Product_715","974985.03","0.07"
"Product_178","970560.63","0.07"
"Product_897","957551.6900000001","0.06"
"Product_853","954508.5","0.06"
"Product_174","951717.1200000001","0.06"
"Product_642","950734.26","0.06"
"Product_60","945265.7199999999","0.06"
"Product_754","943559.4999999999","0.06"
"Product_324","940527.0699999998","0.06"
"Product_691","939275.7","0.06"
"Product_824","937293.4200000002","0.06"
"Product_294","932396.23","0.06"
"Product_283","932213.53","0.06"
"Product_269","929568.95","0.06"
"Product_966","929380.9800000001","0.06"
"Product_703","925203.42","0.06"
"Product_644","923115.6400000004","0.06"
"Product_429","921019.8000000002","0.06"
"Product_106","918958.7999999999","0.06"
"Product_185","916686.1199999999","0.06"
"Product_909","916660.1100000001","0.06"
"Product_195","901083.4799999999","0.06"
"Product_65","895476.96","0.06"
"Product_682","894659.04","0.06"
"Product_387","887471.5700000001","0.06"
"Product_111","887166.1100000001","0.06"
"Product_488","880905.1200000001","0.06"
"Product_965","875272.2000000001","0.06"
"Product_543","873468.3800000001","0.06"
"Product_707","872714.71","0.06"
"Product_639","870472.6","0.06"
"Product_594","866813.4200000002","0.06"
"Product_831","864611.5600000002","0.06"
"Product_930","863286.2000000001","0.06"
"Product_380","858159.7599999999","0.06"
"Product_443","849320.6400000001","0.06"
"Product_742","846756.56","0.06"
"Product_282","845352.86","0.06"
"Product_638","839884.3599999999","0.06"
"Product_330","837763.3199999998","0.06"
"Product_85","836819.1000000001","0.06"
"Product_145","829572.0","0.06"
"Product_745","828614.6000000002","0.06"
"Product_607","825942.2599999999","0.06"
"Product_190","820782.3200000001","0.06"
"Product_763","820352.0","0.06"
"Product_349","819610.7200000001","0.06"
"Product_586","819523.9199999999","0.06"
"Product_17","818300.4","0.05"
"Product_856","816190.68","0.05"
"Product_584","815000.07","0.05"
"Product_528","804990.24","0.05"
"Product_667","796750.5","0.05"
"Product_226","792728.31","0.05"
"Product_976","789640.7400000001","0.05"
"Product_688","786873.2000000001","0.05"
"Product_927","784806.0","0.05"
"Product_37","783884.9600000001","0.05"
"Product_289","779133.04","0.05"
"Product_694","779062.6699999999","0.05"
"Product_181","777889.2500000001","0.05"
"Product_888","777588.2999999999","0.05"
"Product_618","772609.95","0.05"
"Product_945","772553.44","0.05"
"Product_411","767849.5399999999","0.05"
"Product_880","765790.08","0.05"
"Product_580","764967.9700000002","0.05"
"Product_872","762246.66","0.05"
"Product_910","759451.2000000001","0.05"
"Product_670","758655.04","0.05"
"Product_142","749261.3999999998","0.05"
"Product_310","748281.8600000001","0.05"
"Product_963","745549.2000000001","0.05"
"Product_538","743357.52","0.05"
"Product_993","740742.42","0.05"
"Product_783","736355.2","0.05"
"Product_709","731521.1000000001","0.05"
"Product_320","729146.46","0.05"
"Product_630","728815.6799999999","0.05"
"Product_469","727974.2399999999","0.05"
"Product_23","723364.3500000001","0.05"
"Product_890","723008.79","0.05"
"Product_697","719831.16","0.05"
"Product_467","715310.55","0.05"
"Product_602","713356.8","0.05"
"Product_144","711772.3200000001","0.05"
"Product_827","711758.9600000001","0.05"
"Product_886","711088.7","0.05"
"Product_622","706964.0399999998","0.05"
"Product_156","705732.28","0.05"
"Product_912","704146.66","0.05"
"Product_855","697304.3","0.05"
"Product_150","690780.69","0.05"
"Product_562","689793.74","0.05"
"Product_692","681695.5800000001","0.05"
"Product_730","680769.15","0.05"
"Product_989","680432.23","0.05"
"Product_777","666686.96","0.04"
"Product_388","665312.61","0.04"
"Product_47","657271.8","0.04"
"Product_125","656077.44","0.04"
"Product_240","652952.8200000001","0.04"
"Product_72","650754.5599999999","0.04"
"Product_132","648836.2999999999","0.04"
